R version 4.5.1 (2025-06-13)
Platform: aarch64-unknown-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/aarch64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/aarch64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6           bayestestR_0.19.0      ggplot2_4.0.3         
 [4] BWStest_0.2.3          insight_1.5.4          lattice_0.22-7        
 [7] numDeriv_2016.8-1.1    paletteer_1.7.0        vctrs_0.7.3           
[10] tools_4.5.1            Rdpack_2.6.6           generics_0.1.4        
[13] parallel_4.5.1         datawizard_1.4.0       tibble_3.3.1          
[16] pkgconfig_2.0.3        Matrix_1.7-3           RColorBrewer_1.1-3    
[19] correlation_0.8.8      S7_0.2.2               RcppParallel_6.2.1    
[22] afex_1.5-1             lifecycle_1.0.5        compiler_4.5.1        
[25] farver_2.1.2           stringr_1.6.0          PMCMRplus_1.9.12      
[28] lmerTest_3.2-1         carData_3.0-6          gmp_0.7-5.1           
[31] Formula_1.2-6          nloptr_2.2.1           pillar_1.11.1         
[34] car_3.1-5              tidyr_1.3.2            MASS_7.3-65           
[37] cachem_1.1.0           reformulas_0.4.4       statsExpressions_2.1.1
[40] ggcorrplot_0.3.0       boot_1.3-31            abind_1.4-8           
[43] nlme_3.1-168           tidyselect_1.2.1       mvtnorm_1.4-2         
[46] stringi_1.8.9          dplyr_1.2.1            reshape2_1.4.5        
[49] purrr_1.2.2            rematch2_2.1.2         splines_4.5.1         
[52] SuppDists_1.1-9.9      ggstatsplot_1.1.1      fastmap_1.2.0         
[55] grid_4.5.1             cli_3.6.6              magrittr_2.0.5        
[58] patchwork_1.3.2        withr_3.0.3            Rmpfr_1.1-3           
[61] scales_1.4.0           lme4_2.0-6             ggsignif_0.6.4        
[64] memoise_2.0.1          rbibutils_2.4.1        parameters_0.29.3     
[67] rstantools_2.7.1       rlang_1.3.0            Rcpp_1.1.2            
[70] glue_1.8.1             kSamples_1.2-12        minqa_1.2.8           
[73] effectsize_1.0.3       R6_2.6.1               plyr_1.8.9            
[76] multcompView_0.1-12    prismatic_1.1.2       
